	..\..\tools\programs\CompileBanner /cTst-Main


#################### Compilacao do construto: Tst-Main

	..\..\tools\programs\GenerateFile ..\sources\specific-test.hpp  "#include \"tst_tst.hpp\""
	..\..\tools\programs\CompileBanner /cTst-Main  > ..\sources\Tst-Main.err
	SET CL=/c /J /W4 /EHa /GA /GF /GR /Zp /nologo
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_bcd.str /T..\tables\str_bcd.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_cnt.str /T..\tables\str_cnt.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_dis.str /T..\tables\str_dis.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_dsp.str /T..\tables\str_dsp.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_env.str /T..\tables\str_env.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_exc.str /T..\tables\str_exc.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_glb.str /T..\tables\str_glb.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_global.str /T..\tables\str_global.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_log.str /T..\tables\str_log.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_msg.str /T..\tables\str_msg.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_sio.str /T..\tables\str_sio.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_sls.str /T..\tables\str_sls.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_smt.str /T..\tables\str_smt.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_str.str /T..\tables\str_str.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_tim.str /T..\tables\str_tim.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_tst.str /T..\tables\str_tst.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRID  /D..\tables  /E..\tables\str_ver.str /T..\tables\str_ver.inc >> ..\sources\Tst-Main.err
	..\..\tools\programs\GENSTRTB  /D..\tables  /L..\tables\string.makeup   /T..\tables\string.table >> ..\sources\Tst-Main.err
	CL /Gs /D_CRT_SECURE_NO_DEPRECATE /D_DEBUG  /Fo..\Obj\  ..\sources\mutant.cpp >> ..\sources\Tst-Main.err
	CL /Gs /D_CRT_SECURE_NO_DEPRECATE /D_DEBUG  /Fo..\Obj\  ..\sources\main.cpp >> ..\sources\Tst-Main.err
